[2025-02-03T23:00:59.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-03T23:00:59.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.996+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.997+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-03T23:01:00.018+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-03 23:00:52.834585+00:00
[2025-02-03T23:01:00.023+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=193) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-03T23:00:52.834585+00:00', '--job-id', '397', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmply9ymrbj']
[2025-02-03T23:01:00.027+0000] {standard_task_runner.py:105} INFO - Job 397: Subtask verify_file_reliability
[2025-02-03T23:01:00.261+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [running]> on host 003b7fbea265
[2025-02-03T23:01:00.360+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-03T23:00:52.834585+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-03T23:00:52.834585+00:00'
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-03 23:00:59.984631+00:00
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-03T23:01:00.364+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-03T23:01:00.365+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-03T23:01:00.390+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-03T23:01:00.482+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-03T23:01:02.988+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.989+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:02.989+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.990+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:02.991+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.991+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:02.991+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.992+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:02.992+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.993+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:02.993+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.994+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:02.994+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.995+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:02.995+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.995+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:02.996+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.996+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:02.997+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.997+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:02.998+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.998+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:02.999+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:02.999+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.000+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.000+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.001+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.001+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.002+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.002+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.002+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.003+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.003+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.004+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.004+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.004+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.005+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.005+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.006+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.006+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.006+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.007+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.007+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.008+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-12
[2025-02-03T23:01:03.008+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.008+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.008+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.009+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.009+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.010+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.010+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.011+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.011+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.012+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.012+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.012+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.013+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.013+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.013+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.014+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.014+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.015+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.015+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.015+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.015+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.016+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.016+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.017+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.017+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.017+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.018+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.018+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.018+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.019+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.019+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.020+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.020+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.020+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.021+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.021+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.021+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.022+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.022+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.023+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.023+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.023+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.024+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.024+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.025+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.025+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.025+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.026+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.026+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.027+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.027+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.028+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.028+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.028+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.029+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.029+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.030+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.030+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.031+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.031+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.031+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.032+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.032+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.033+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.033+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.033+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.033+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.034+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.034+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.035+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.035+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.036+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.036+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.036+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.037+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.037+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.038+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.038+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.039+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.039+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.039+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.040+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.040+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.041+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.041+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.043+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.043+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.044+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.044+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.045+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.045+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.046+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.046+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.047+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.047+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.048+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.048+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.048+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.049+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.049+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.050+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.050+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.051+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.051+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.051+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.052+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.052+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.053+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.053+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.054+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.054+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.054+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.055+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.055+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.056+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.056+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.056+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.057+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.057+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.058+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.058+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.059+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.059+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.059+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.060+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.060+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.061+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.061+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.062+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.062+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.062+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.063+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.063+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.064+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.064+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.065+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.065+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.065+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.066+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.066+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.066+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.067+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.067+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.067+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.068+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.068+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.068+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.069+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.069+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.069+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.070+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.070+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.071+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.071+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.071+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.072+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.072+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.073+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.073+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.073+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.073+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.074+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.074+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.075+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.075+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.075+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.076+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.076+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.077+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.077+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.077+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.078+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.078+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.078+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.079+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.079+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.079+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.080+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.080+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.081+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.081+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.081+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.082+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.082+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.082+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.083+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.083+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.083+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.084+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.084+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.085+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.085+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.085+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.086+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.086+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.087+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.087+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.087+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.088+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.088+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.089+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.089+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.089+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.090+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.090+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.090+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.091+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.091+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.092+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.092+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.092+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.093+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.093+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
