[2025-02-02T20:39:55.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T20:39:55.078+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.090+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.091+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T20:39:55.108+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 20:39:47.998662+00:00
[2025-02-02T20:39:55.115+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2297) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T20:39:55.117+0000] {standard_task_runner.py:72} INFO - Started process 2299 to run task
[2025-02-02T20:39:55.118+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T20:39:47.998662+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpb1i27kql']
[2025-02-02T20:39:55.120+0000] {standard_task_runner.py:105} INFO - Job 320: Subtask verify_file_reliability
[2025-02-02T20:39:55.384+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [running]> on host 003b7fbea265
[2025-02-02T20:39:55.457+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T20:39:47.998662+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T20:39:47.998662+00:00'
[2025-02-02T20:39:55.457+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T20:39:55.458+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T20:39:55.459+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 20:39:55.079005+00:00
[2025-02-02T20:39:55.460+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T20:39:55.460+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T20:39:55.461+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T20:39:55.471+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures comptables article.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T20:39:55.549+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures comptables article.csv
[2025-02-02T20:39:55.591+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - jean64464 []
[2025-02-02T20:39:56.883+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-03
[2025-02-02T20:39:56.884+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-03
[2025-02-02T20:39:56.884+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-03
[2025-02-02T20:39:56.885+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-03
[2025-02-02T20:39:56.886+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.886+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.887+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.887+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.888+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.888+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.889+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.889+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.890+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.891+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.891+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.892+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.892+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.893+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.893+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.894+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.894+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.895+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.895+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.896+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.897+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.897+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.898+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.898+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.899+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.899+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.900+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.900+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-02
[2025-02-02T20:39:56.901+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.901+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.902+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.902+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.903+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.903+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.904+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.904+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.905+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.905+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.906+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.906+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.907+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.907+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.908+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.909+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.909+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.910+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.910+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.911+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.911+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.912+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.912+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.913+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.913+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.914+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.914+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.915+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.915+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.916+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.916+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.917+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.917+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.918+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.918+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.919+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.920+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.921+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.922+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.922+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.923+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.923+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.924+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.924+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.925+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.925+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.926+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.926+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.927+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.927+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.928+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.928+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.929+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.930+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.930+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.931+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.931+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.932+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.932+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.933+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.934+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.934+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.935+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.935+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.936+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.936+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.937+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.937+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.938+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.938+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.939+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.940+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.940+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.941+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.941+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.942+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.943+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.944+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.944+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.945+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.946+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.946+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.947+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.948+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.948+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.949+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.950+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.950+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.951+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.952+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.952+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.953+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.954+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.955+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.955+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.956+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.957+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.958+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.958+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.959+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.960+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.961+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.961+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.962+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.963+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.964+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.965+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.965+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.966+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.967+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.968+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.968+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.969+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.970+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.970+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.971+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.972+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.972+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.973+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.973+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.974+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.975+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.975+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.976+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.976+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.977+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.978+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:56.978+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:56.979+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:56.980+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-26
[2025-02-02T20:39:56.980+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-26
[2025-02-02T20:39:56.981+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-26
[2025-02-02T20:39:56.982+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-26
[2025-02-02T20:39:56.982+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-29
[2025-02-02T20:39:56.983+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-29
[2025-02-02T20:39:56.983+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-29
[2025-02-02T20:39:56.984+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-29
[2025-02-02T20:39:56.985+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-29
[2025-02-02T20:39:56.985+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-29
[2025-02-02T20:39:56.986+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:56.987+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:56.987+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-25
[2025-02-02T20:39:56.988+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-25
[2025-02-02T20:39:56.988+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-25
[2025-02-02T20:39:56.989+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-25
[2025-02-02T20:39:56.990+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-27
[2025-02-02T20:39:56.990+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-27
[2025-02-02T20:39:56.991+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-27
[2025-02-02T20:39:56.991+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-27
[2025-02-02T20:39:56.992+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-27
[2025-02-02T20:39:56.992+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-27
[2025-02-02T20:39:56.993+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-27
[2025-02-02T20:39:56.994+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-27
[2025-02-02T20:39:56.994+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-23
[2025-02-02T20:39:56.995+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-23
[2025-02-02T20:39:56.995+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-23
[2025-02-02T20:39:56.996+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-23
[2025-02-02T20:39:56.996+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-12
[2025-02-02T20:39:56.997+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:56.997+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:56.998+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:56.999+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:56.999+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:57.000+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-28
[2025-02-02T20:39:57.001+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-21
[2025-02-02T20:39:57.001+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:57.002+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:57.003+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:57.003+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-30
[2025-02-02T20:39:57.004+0000] {logging_mixin.py:190} INFO - jean645888258 2024-06-21
[2025-02-02T20:39:57.004+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-23
[2025-02-02T20:39:57.005+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.005+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.006+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.007+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.007+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.008+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.009+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.009+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.010+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.010+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.011+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.012+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.013+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.013+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.014+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.014+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.015+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.015+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.016+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.016+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.017+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.018+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.019+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.019+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.020+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.021+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.021+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.022+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.022+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.023+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.024+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.024+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.025+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.025+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.026+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.026+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.027+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.027+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.028+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.028+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.029+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.029+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.030+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.030+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.031+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.031+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
