[2025-02-02T22:45:25.410+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:45:25.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.445+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.446+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:45:25.463+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:45:17.138088+00:00
[2025-02-02T22:45:25.470+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4124) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:45:25.471+0000] {standard_task_runner.py:72} INFO - Started process 4126 to run task
[2025-02-02T22:45:25.472+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:45:17.138088+00:00', '--job-id', '365', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpwb1bnbsx']
[2025-02-02T22:45:25.473+0000] {standard_task_runner.py:105} INFO - Job 365: Subtask verify_file_reliability
[2025-02-02T22:45:25.684+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:45:25.749+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:45:17.138088+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:45:17.138088+00:00'
[2025-02-02T22:45:25.749+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:45:25.750+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:45:25.435118+00:00
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:45:25.752+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:45:25.752+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:45:25.760+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:45:25.813+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:45:26.366+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.366+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.367+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.368+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.369+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.369+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.370+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.371+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.371+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.372+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.373+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.374+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.374+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.375+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.375+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.376+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.377+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.378+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.378+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.380+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.380+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.381+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.382+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.383+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.384+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.385+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.386+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.387+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.388+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.388+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.389+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.390+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.391+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.391+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.392+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.393+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.394+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.394+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.395+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.396+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.396+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.397+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.398+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.398+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.399+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.399+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.400+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.401+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.401+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.402+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.403+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.403+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.404+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.405+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.405+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.407+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.407+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.408+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.409+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.409+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.410+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.410+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.411+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.412+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.412+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.413+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.414+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.414+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.415+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.415+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.416+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.416+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.417+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.417+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.418+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.420+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.421+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.422+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.423+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.424+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.425+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.425+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.426+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.427+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.428+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.428+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.429+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.430+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.430+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.431+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.432+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.433+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.434+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.435+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.435+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.436+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.437+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.438+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.439+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.439+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.440+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.441+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.442+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.443+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.443+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.444+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.445+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.446+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.447+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.447+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.448+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.449+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.450+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.451+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.451+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.452+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.453+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.454+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.455+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.455+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.456+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.456+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.457+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.458+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.458+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.459+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.460+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.461+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.462+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.463+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.464+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.465+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.466+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.466+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.467+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.468+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.469+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.470+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.470+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.471+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.472+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.472+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.473+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.473+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.474+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.475+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.476+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.476+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.477+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.478+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.479+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.479+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.480+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:45:26.481+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:45:26.483+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:45:26.484+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.485+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.486+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.487+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.487+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:45:26.488+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:45:26.489+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:45:26.490+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:45:26.491+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:45:26.492+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:45:26.493+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.494+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.494+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.495+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.496+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.496+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.497+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.498+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.499+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.499+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.500+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.501+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.502+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.502+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.503+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.504+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.505+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.506+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.506+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.507+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.508+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.509+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.509+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.510+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.511+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.512+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.513+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.513+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.514+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.515+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.516+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.516+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.517+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.518+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.518+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.519+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.519+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.520+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.521+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.521+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.522+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.522+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.523+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.524+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.524+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.525+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.525+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.526+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.526+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.527+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.527+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.528+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:45:26.529+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.530+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.531+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.531+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.532+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.533+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.534+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.535+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.535+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.536+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.537+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.538+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.539+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.539+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.540+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.541+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.542+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.543+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.544+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.544+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.545+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
