[2025-02-02T22:05:16.930+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:05:16.949+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [queued]>
[2025-02-02T22:05:16.958+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [queued]>
[2025-02-02T22:05:16.958+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:05:16.975+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:05:09.462600+00:00
[2025-02-02T22:05:16.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=3504) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:05:16.983+0000] {standard_task_runner.py:72} INFO - Started process 3506 to run task
[2025-02-02T22:05:16.983+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:05:09.462600+00:00', '--job-id', '341', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpt0gue2yy']
[2025-02-02T22:05:16.984+0000] {standard_task_runner.py:105} INFO - Job 341: Subtask verify_file_reliability
[2025-02-02T22:05:17.193+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:05:17.257+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:05:09.462600+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:05:09.462600+00:00'
[2025-02-02T22:05:17.258+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:05:17.260+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:05:17.260+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:05:16.949929+00:00
[2025-02-02T22:05:17.261+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:05:17.261+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:05:17.262+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:05:17.271+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:05:17.328+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:05:18.404+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:05:18.404+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:05:18.405+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:05:18.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:05:18.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:05:18.407+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:05:18.408+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.409+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.410+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:05:18.411+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-14
[2025-02-02T22:05:18.411+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-14
[2025-02-02T22:05:18.412+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-14
[2025-02-02T22:05:18.413+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-14
[2025-02-02T22:05:18.414+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-14
[2025-02-02T22:05:18.415+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-14
[2025-02-02T22:05:18.415+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.416+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.417+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.418+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.419+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.419+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.420+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.421+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.422+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.423+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.423+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.424+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.425+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.426+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.427+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.427+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.428+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.429+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.430+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.430+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.432+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.433+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.434+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.435+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.436+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.437+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.437+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.438+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.439+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.440+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.440+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.441+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.442+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.443+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.444+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.444+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.445+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.446+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.447+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.448+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.449+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.449+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.450+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.451+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.452+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.453+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.454+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.455+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.455+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.456+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.457+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.458+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.459+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.460+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.460+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.461+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.462+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.463+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.464+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.465+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.466+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.466+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.468+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.469+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.469+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.470+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.471+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.472+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.473+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.474+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.475+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.476+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.477+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.477+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.478+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-23
[2025-02-02T22:05:18.479+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-13
[2025-02-02T22:05:18.480+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:05:18.481+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:05:18.482+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:05:18.483+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:05:18.484+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:05:18.485+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:05:18.486+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.487+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.488+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.489+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.489+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.490+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.491+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.492+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.493+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.494+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.495+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.496+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.497+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.498+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.499+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.499+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.500+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.501+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.502+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.502+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.503+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-28
[2025-02-02T22:05:18.504+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-28
[2025-02-02T22:05:18.505+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:05:18.507+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:05:18.508+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.509+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.510+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.511+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:05:18.512+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:05:18.513+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:05:18.514+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:05:18.514+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:05:18.515+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-11
[2025-02-02T22:05:18.516+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.517+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.518+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.519+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.520+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.521+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.522+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.523+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.524+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.525+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.526+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.527+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:05:18.528+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-09
[2025-02-02T22:05:18.529+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-09
[2025-02-02T22:05:18.530+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-09
[2025-02-02T22:05:18.531+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-09
[2025-02-02T22:05:18.531+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-09
[2025-02-02T22:05:18.532+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-09
[2025-02-02T22:05:18.533+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.534+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.535+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.536+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.537+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.538+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.539+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.540+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.541+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.542+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.543+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.543+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.544+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.545+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.546+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.547+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.548+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.549+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.550+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.551+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.552+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.552+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.553+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.554+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.555+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.556+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.557+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.557+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.558+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.559+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.560+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.561+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.562+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.563+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.563+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:05:18.564+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.565+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.566+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.567+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.568+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.569+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.570+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.571+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.572+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.573+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.573+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.574+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.575+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.576+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.577+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.577+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.578+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.579+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.580+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.581+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-27
[2025-02-02T22:05:18.581+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-27
[2025-02-02T22:05:18.582+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.583+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.584+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.585+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.586+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.587+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.588+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.589+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:05:18.590+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.591+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.592+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.593+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.593+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.594+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-29
[2025-02-02T22:05:18.595+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.596+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.597+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.598+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.599+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.600+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:05:18.601+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-30
[2025-02-02T22:05:18.602+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.603+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.604+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.605+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.606+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.607+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.608+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:18.609+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.610+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.611+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.612+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.613+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.614+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.615+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.616+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:05:18.617+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
